N = 4
M = 17
octaveratio = 2
basefreq = 261.63
range = Inf

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=1 :
S =

  0  1  2  3

 [0,1,2,3] 	D = 7.4156
 [0,16,18,19] 	D = 4.9592
 [0,2,18,20] 	D = 4.6781
 [0,1,16,19] 	D = 4.3438
 [0,15,16,18] 	D = 5.0137
 [0,16,32,35] 	D = 2.5764
 [0,1,3,19] 	D = 5.4739
 [0,16,19,35] 	D = 3.1900
 [0,2,3,18] 	D = 5.5068
 [0,1,2,16] 	D = 5.4077
 [0,15,18,33] 	D = 3.2806
 [0,16,18,32] 	D = 3.4820
 [0,3,18,19] 	D = 4.8414
 [0,2,16,18] 	D = 4.7468
 [0,3,19,35] 	D = 3.4456
 [0,2,18,33] 	D = 3.4720
 [0,1,15,16] 	D = 4.7976
 [0,1,16,32] 	D = 3.5032
 [0,14,15,16] 	D = 5.4544
 [0,15,31,33] 	D = 3.1171
 [0,14,16,32] 	D = 3.7162
 [0,15,16,31] 	D = 3.7930
 [0,16,31,32] 	D = 3.4398
 [0,16,32,48] 	D = 2.3909

min, max, mean, stdev:
  2.3909  7.4156  4.2519  1.1650

------------------------------------------------------------
Now computing dissonance for class ID=2 :
S =

  0  1  2  4

 [0,1,2,4] 	D = 7.0196
 [0,16,18,20] 	D = 4.2538
 [0,2,18,21] 	D = 4.0692
 [0,1,16,20] 	D = 3.8307
 [0,15,16,19] 	D = 4.2898
 [0,16,32,36] 	D = 2.1563
 [0,1,4,19] 	D = 4.9246
 [0,16,20,35] 	D = 2.5388
 [0,2,4,18] 	D = 5.1609
 [0,1,3,16] 	D = 5.1914
 [0,15,19,33] 	D = 2.7629
 [0,16,19,32] 	D = 2.9670
 [0,4,18,19] 	D = 4.3422
 [0,3,16,18] 	D = 4.3679
 [0,4,19,35] 	D = 3.0371
 [0,3,18,33] 	D = 3.2048
 [0,2,15,16] 	D = 4.6418
 [0,2,16,32] 	D = 3.4609
 [0,13,14,15] 	D = 5.1943
 [0,14,30,32] 	D = 2.9858
 [0,13,15,31] 	D = 3.5397
 [0,14,15,30] 	D = 3.6388
 [0,15,30,31] 	D = 3.3646
 [0,15,31,47] 	D = 2.3090

min, max, mean, stdev:
  2.1563  7.0196  3.8855  1.1290

Now computing dissonance for the inverse form:
S =

  0  2  3  4

 [0,2,3,4] 	D = 7.0830
 [0,15,18,19] 	D = 4.3161
 [0,3,19,21] 	D = 4.2570
 [0,1,15,19] 	D = 3.9090
 [0,14,16,18] 	D = 4.4281
 [0,16,31,35] 	D = 2.1405
 [0,2,4,20] 	D = 5.1634
 [0,15,19,35] 	D = 2.7391
 [0,3,4,19] 	D = 4.9826
 [0,1,2,15] 	D = 5.1335
 [0,14,18,33] 	D = 2.6885
 [0,16,18,31] 	D = 3.1614
 [0,4,19,20] 	D = 4.3514
 [0,2,15,18] 	D = 4.2643
 [0,4,20,36] 	D = 2.9614
 [0,2,18,32] 	D = 3.2921
 [0,1,14,16] 	D = 4.3745
 [0,1,16,31] 	D = 3.2593
 [0,13,15,16] 	D = 4.8540
 [0,15,30,33] 	D = 2.5713
 [0,13,16,32] 	D = 3.0954
 [0,15,16,30] 	D = 3.4616
 [0,16,30,32] 	D = 2.8062
 [0,16,32,47] 	D = 2.0789

min, max, mean, stdev:
  2.0789  7.0830  3.8072  1.1703

------------------------------------------------------------
Now computing dissonance for class ID=3 :
S =

  0  1  2  5

 [0,1,2,5] 	D = 6.3836
 [0,16,18,21] 	D = 3.6360
 [0,2,18,22] 	D = 3.6389
 [0,1,16,21] 	D = 3.4392
