N = 4
M = 19
octaveratio = 2
basefreq = 261.63
range = Inf

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=1 :
S =

  0  1  2  3

 [0,1,2,3] 	D = 7.3920
 [0,18,20,21] 	D = 5.1515
 [0,2,20,22] 	D = 4.8066
 [0,1,18,21] 	D = 4.4476
 [0,17,18,20] 	D = 5.1890
 [0,18,36,39] 	D = 2.7351
 [0,1,3,21] 	D = 5.5440
 [0,18,21,39] 	D = 3.3903
 [0,2,3,20] 	D = 5.5709
 [0,1,2,18] 	D = 5.3992
 [0,17,20,37] 	D = 3.4631
 [0,18,20,36] 	D = 3.6079
 [0,3,20,21] 	D = 4.9596
 [0,2,18,20] 	D = 4.8664
 [0,3,21,39] 	D = 3.5821
 [0,2,20,37] 	D = 3.5531
 [0,1,17,18] 	D = 4.8263
 [0,1,18,36] 	D = 3.5259
 [0,16,17,18] 	D = 5.5527
 [0,17,35,37] 	D = 3.3028
 [0,16,18,36] 	D = 3.8532
 [0,17,18,35] 	D = 3.8761
 [0,18,35,36] 	D = 3.5528
 [0,18,36,54] 	D = 2.4866

min, max, mean, stdev:
  2.4866  7.3920  4.3598  1.1343

------------------------------------------------------------
Now computing dissonance for class ID=2 :
S =

  0  1  2  4

 [0,1,2,4] 	D = 7.1412
 [0,18,20,22] 	D = 4.5295
 [0,2,20,23] 	D = 4.2473
 [0,1,18,22] 	D = 3.9641
 [0,17,18,21] 	D = 4.5126
 [0,18,36,40] 	D = 2.2667
 [0,1,4,21] 	D = 5.1087
 [0,18,22,39] 	D = 2.7598
 [0,2,4,20] 	D = 5.3316
 [0,1,3,18] 	D = 5.2865
 [0,17,21,37] 	D = 2.9606
 [0,18,21,36] 	D = 3.1286
 [0,4,20,21] 	D = 4.5357
 [0,3,18,20] 	D = 4.5630
 [0,4,21,39] 	D = 3.2463
 [0,3,20,37] 	D = 3.3243
 [0,2,17,18] 	D = 4.7350
 [0,2,18,36] 	D = 3.5090
 [0,15,16,17] 	D = 5.3175
 [0,16,34,36] 	D = 3.1314
 [0,15,17,35] 	D = 3.6998
 [0,16,17,34] 	D = 3.7096
 [0,17,34,35] 	D = 3.4620
 [0,17,35,53] 	D = 2.3788

min, max, mean, stdev:
  2.2667  7.1412  4.0354  1.1320

Now computing dissonance for the inverse form:
S =

  0  2  3  4

 [0,2,3,4] 	D = 7.2006
 [0,17,20,21] 	D = 4.5440
 [0,3,21,23] 	D = 4.4723
 [0,1,17,21] 	D = 4.0423
 [0,16,18,20] 	D = 4.6835
 [0,18,35,39] 	D = 2.3016
 [0,2,4,22] 	D = 5.3307
 [0,17,21,39] 	D = 2.9364
